"!(bindpath.tcltk)tcl8.6\encoding\cp865.enc","tcl\tcl8.6\encoding\cp865.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp866.enc","tcl\tcl8.6\encoding\cp866.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp869.enc","tcl\tcl8.6\encoding\cp869.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp874.enc","tcl\tcl8.6\encoding\cp874.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp932.enc","tcl\tcl8.6\encoding\cp932.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp936.enc","tcl\tcl8.6\encoding\cp936.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp949.enc","tcl\tcl8.6\encoding\cp949.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp950.enc","tcl\tcl8.6\encoding\cp950.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\dingbats.enc","tcl\tcl8.6\encoding\dingbats.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\ebcdic.enc","tcl\tcl8.6\encoding\ebcdic.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\euc-cn.enc","tcl\tcl8.6\encoding\euc-cn.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\euc-jp.enc","tcl\tcl8.6\encoding\euc-jp.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\euc-kr.enc","tcl\tcl8.6\encoding\euc-kr.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\gb12345.enc","tcl\tcl8.6\encoding\gb12345.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\gb1988.enc","tcl\tcl8.6\encoding\gb1988.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\gb2312-raw.enc","tcl\tcl8.6\encoding\gb2312-raw.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\gb2312.enc","tcl\tcl8.6\encoding\gb2312.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso2022-jp.enc","tcl\tcl8.6\encoding\iso2022-jp.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso2022-kr.enc","tcl\tcl8.6\encoding\iso2022-kr.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso2022.enc","tcl\tcl8.6\encoding\iso2022.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-1.enc","tcl\tcl8.6\encoding\iso8859-1.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-10.enc","tcl\tcl8.6\encoding\iso8859-10.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-11.enc","tcl\tcl8.6\encoding\iso8859-11.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-13.enc","tcl\tcl8.6\encoding\iso8859-13.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-14.enc","tcl\tcl8.6\encoding\iso8859-14.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-15.enc","tcl\tcl8.6\encoding\iso8859-15.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-16.enc","tcl\tcl8.6\encoding\iso8859-16.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-2.enc","tcl\tcl8.6\encoding\iso8859-2.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-3.enc","tcl\tcl8.6\encoding\iso8859-3.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-4.enc","tcl\tcl8.6\encoding\iso8859-4.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-5.enc","tcl\tcl8.6\encoding\iso8859-5.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-6.enc","tcl\tcl8.6\encoding\iso8859-6.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-7.enc","tcl\tcl8.6\encoding\iso8859-7.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-8.enc","tcl\tcl8.6\encoding\iso8859-8.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\iso8859-9.enc","tcl\tcl8.6\encoding\iso8859-9.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\jis0201.enc","tcl\tcl8.6\encoding\jis0201.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\jis0208.enc","tcl\tcl8.6\encoding\jis0208.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\jis0212.enc","tcl\tcl8.6\encoding\jis0212.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\koi8-r.enc","tcl\tcl8.6\encoding\koi8-r.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\koi8-ru.enc","tcl\tcl8.6\encoding\koi8-ru.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\koi8-t.enc","tcl\tcl8.6\encoding\koi8-t.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\koi8-u.enc","tcl\tcl8.6\encoding\koi8-u.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\ksc5601.enc","tcl\tcl8.6\encoding\ksc5601.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macCentEuro.enc","tcl\tcl8.6\encoding\macCentEuro.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macCroatian.enc","tcl\tcl8.6\encoding\macCroatian.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macCyrillic.enc","tcl\tcl8.6\encoding\macCyrillic.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macDingbats.enc","tcl\tcl8.6\encoding\macDingbats.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macGreek.enc","tcl\tcl8.6\encoding\macGreek.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macIceland.enc","tcl\tcl8.6\encoding\macIceland.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macJapan.enc","tcl\tcl8.6\encoding\macJapan.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macRoman.enc","tcl\tcl8.6\encoding\macRoman.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macRomania.enc","tcl\tcl8.6\encoding\macRomania.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macThai.enc","tcl\tcl8.6\encoding\macThai.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macTurkish.enc","tcl\tcl8.6\encoding\macTurkish.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\macUkraine.enc","tcl\tcl8.6\encoding\macUkraine.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\shiftjis.enc","tcl\tcl8.6\encoding\shiftjis.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\symbol.enc","tcl\tcl8.6\encoding\symbol.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\tis-620.enc","tcl\tcl8.6\encoding\tis-620.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\history.tcl","tcl\tcl8.6\history.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\http1.0\http.tcl","tcl\tcl8.6\http1.0\http.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\http1.0\pkgIndex.tcl","tcl\tcl8.6\http1.0\pkgIndex.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\init.tcl","tcl\tcl8.6\init.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\af.msg","tcl\tcl8.6\msgs\af.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\af_za.msg","tcl\tcl8.6\msgs\af_za.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ar.msg","tcl\tcl8.6\msgs\ar.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ar_in.msg","tcl\tcl8.6\msgs\ar_in.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ar_jo.msg","tcl\tcl8.6\msgs\ar_jo.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ar_lb.msg","tcl\tcl8.6\msgs\ar_lb.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ar_sy.msg","tcl\tcl8.6\msgs\ar_sy.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\be.msg","tcl\tcl8.6\msgs\be.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\bg.msg","tcl\tcl8.6\msgs\bg.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\bn.msg","tcl\tcl8.6\msgs\bn.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\bn_in.msg","tcl\tcl8.6\msgs\bn_in.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ca.msg","tcl\tcl8.6\msgs\ca.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\cs.msg","tcl\tcl8.6\msgs\cs.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\da.msg","tcl\tcl8.6\msgs\da.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\de.msg","tcl\tcl8.6\msgs\de.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\de_at.msg","tcl\tcl8.6\msgs\de_at.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\de_be.msg","tcl\tcl8.6\msgs\de_be.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\el.msg","tcl\tcl8.6\msgs\el.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_au.msg","tcl\tcl8.6\msgs\en_au.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_be.msg","tcl\tcl8.6\msgs\en_be.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_bw.msg","tcl\tcl8.6\msgs\en_bw.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_ca.msg","tcl\tcl8.6\msgs\en_ca.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_gb.msg","tcl\tcl8.6\msgs\en_gb.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_hk.msg","tcl\tcl8.6\msgs\en_hk.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_ie.msg","tcl\tcl8.6\msgs\en_ie.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_in.msg","tcl\tcl8.6\msgs\en_in.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_nz.msg","tcl\tcl8.6\msgs\en_nz.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_ph.msg","tcl\tcl8.6\msgs\en_ph.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_sg.msg","tcl\tcl8.6\msgs\en_sg.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_za.msg","tcl\tcl8.6\msgs\en_za.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\en_zw.msg","tcl\tcl8.6\msgs\en_zw.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\eo.msg","tcl\tcl8.6\msgs\eo.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es.msg","tcl\tcl8.6\msgs\es.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_ar.msg","tcl\tcl8.6\msgs\es_ar.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_bo.msg","tcl\tcl8.6\msgs\es_bo.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_cl.msg","tcl\tcl8.6\msgs\es_cl.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_co.msg","tcl\tcl8.6\msgs\es_co.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_cr.msg","tcl\tcl8.6\msgs\es_cr.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_do.msg","tcl\tcl8.6\msgs\es_do.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_ec.msg","tcl\tcl8.6\msgs\es_ec.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_gt.msg","tcl\tcl8.6\msgs\es_gt.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_hn.msg","tcl\tcl8.6\msgs\es_hn.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_mx.msg","tcl\tcl8.6\msgs\es_mx.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_ni.msg","tcl\tcl8.6\msgs\es_ni.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_pa.msg","tcl\tcl8.6\msgs\es_pa.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_pe.msg","tcl\tcl8.6\msgs\es_pe.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_pr.msg","tcl\tcl8.6\msgs\es_pr.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_py.msg","tcl\tcl8.6\msgs\es_py.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_sv.msg","tcl\tcl8.6\msgs\es_sv.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_uy.msg","tcl\tcl8.6\msgs\es_uy.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\es_ve.msg","tcl\tcl8.6\msgs\es_ve.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\et.msg","tcl\tcl8.6\msgs\et.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\eu.msg","tcl\tcl8.6\msgs\eu.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\eu_es.msg","tcl\tcl8.6\msgs\eu_es.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\fa.msg","tcl\tcl8.6\msgs\fa.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\fa_in.msg","tcl\tcl8.6\msgs\fa_in.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\fa_ir.msg","tcl\tcl8.6\msgs\fa_ir.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\fi.msg","tcl\tcl8.6\msgs\fi.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\fo.msg","tcl\tcl8.6\msgs\fo.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\fo_fo.msg","tcl\tcl8.6\msgs\fo_fo.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\fr.msg","tcl\tcl8.6\msgs\fr.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\fr_be.msg","tcl\tcl8.6\msgs\fr_be.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\fr_ca.msg","tcl\tcl8.6\msgs\fr_ca.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\fr_ch.msg","tcl\tcl8.6\msgs\fr_ch.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ga.msg","tcl\tcl8.6\msgs\ga.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ga_ie.msg","tcl\tcl8.6\msgs\ga_ie.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\gl.msg","tcl\tcl8.6\msgs\gl.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\gl_es.msg","tcl\tcl8.6\msgs\gl_es.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\gv.msg","tcl\tcl8.6\msgs\gv.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\gv_gb.msg","tcl\tcl8.6\msgs\gv_gb.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\he.msg","tcl\tcl8.6\msgs\he.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\hi.msg","tcl\tcl8.6\msgs\hi.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\hi_in.msg","tcl\tcl8.6\msgs\hi_in.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\hr.msg","tcl\tcl8.6\msgs\hr.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\hu.msg","tcl\tcl8.6\msgs\hu.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\id.msg","tcl\tcl8.6\msgs\id.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\id_id.msg","tcl\tcl8.6\msgs\id_id.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\is.msg","tcl\tcl8.6\msgs\is.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\it.msg","tcl\tcl8.6\msgs\it.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\it_ch.msg","tcl\tcl8.6\msgs\it_ch.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ja.msg","tcl\tcl8.6\msgs\ja.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\kl.msg","tcl\tcl8.6\msgs\kl.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\kl_gl.msg","tcl\tcl8.6\msgs\kl_gl.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ko.msg","tcl\tcl8.6\msgs\ko.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\kok.msg","tcl\tcl8.6\msgs\kok.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\kok_in.msg","tcl\tcl8.6\msgs\kok_in.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ko_kr.msg","tcl\tcl8.6\msgs\ko_kr.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\kw.msg","tcl\tcl8.6\msgs\kw.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\kw_gb.msg","tcl\tcl8.6\msgs\kw_gb.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\lt.msg","tcl\tcl8.6\msgs\lt.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\lv.msg","tcl\tcl8.6\msgs\lv.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\mk.msg","tcl\tcl8.6\msgs\mk.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\mr.msg","tcl\tcl8.6\msgs\mr.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\mr_in.msg","tcl\tcl8.6\msgs\mr_in.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ms.msg","tcl\tcl8.6\msgs\ms.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ms_my.msg","tcl\tcl8.6\msgs\ms_my.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\mt.msg","tcl\tcl8.6\msgs\mt.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\nb.msg","tcl\tcl8.6\msgs\nb.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\nl.msg","tcl\tcl8.6\msgs\nl.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\nl_be.msg","tcl\tcl8.6\msgs\nl_be.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\nn.msg","tcl\tcl8.6\msgs\nn.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\pl.msg","tcl\tcl8.6\msgs\pl.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\pt.msg","tcl\tcl8.6\msgs\pt.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\pt_br.msg","tcl\tcl8.6\msgs\pt_br.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ro.msg","tcl\tcl8.6\msgs\ro.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ru.msg","tcl\tcl8.6\msgs\ru.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ru_ua.msg","tcl\tcl8.6\msgs\ru_ua.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\sh.msg","tcl\tcl8.6\msgs\sh.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\sk.msg","tcl\tcl8.6\msgs\sk.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\sl.msg","tcl\tcl8.6\msgs\sl.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\sq.msg","tcl\tcl8.6\msgs\sq.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\sr.msg","tcl\tcl8.6\msgs\sr.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\sv.msg","tcl\tcl8.6\msgs\sv.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\sw.msg","tcl\tcl8.6\msgs\sw.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ta.msg","tcl\tcl8.6\msgs\ta.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\ta_in.msg","tcl\tcl8.6\msgs\ta_in.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\te.msg","tcl\tcl8.6\msgs\te.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\te_in.msg","tcl\tcl8.6\msgs\te_in.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\th.msg","tcl\tcl8.6\msgs\th.msg","tcltk_lib","",""
